src,dst,category,bytes,sha256,note
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\protocol_data_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\protocol_data_R22M.csv,fullcell_fit_decision,80057,7380a45f39176137b87c45bce1b241d7863d653c7fed1d34c80318caab9ef844,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\protocol_replicate_summary_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\protocol_replicate_summary_R22M.csv,fullcell_fit_decision,621,69d936939fb2ae24b44c80ce472d082994160d40c2d5c012ee6b81178d166edd,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_ablation_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_ablation_R22M.csv,fullcell_fit_decision,1568,8efdce70207208c9209bae53d4507dab27d97caa2d220deb61d510d7b48e2dcb,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_component_voltage_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_component_voltage_R22M.csv,fullcell_fit_decision,247539,d08388348dc2413224485ead6ac7229566c95ea3cce058183261414067e5c4c5,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_failure_diagnosis_R22M.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_failure_diagnosis_R22M.md,fullcell_fit_decision,440,a385bd13b377ccc9ef38230b4fba1d9cde1713fe4522b855c86696324460a35f,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_fit_policy_R22M.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_fit_policy_R22M.md,fullcell_fit_decision,600,336d3a03a195c18920f425118f5f860bba07346bcec330858a74a796877dbbb3,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_fit_summary_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_fit_summary_R22M.csv,fullcell_fit_decision,1568,8efdce70207208c9209bae53d4507dab27d97caa2d220deb61d510d7b48e2dcb,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_holdout_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_holdout_R22M.csv,fullcell_fit_decision,716,508c8bbf57a8cab5974646afda23443b5bcaaec208d7fe44dbb67e6fb9757a97,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_parameters_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_parameters_R22M.csv,fullcell_fit_decision,628,a78f70336b3071317e701806a3a073072ddbca82f0c08d80212ac9eabb037786,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_state_trajectories_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\pure_mechanism_state_trajectories_R22M.csv,fullcell_fit_decision,408776,94445ee5dc46438465dc8a3354658dd0a43803ca9b86a4cbd28d4676315faff0,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\R21_retraction_from_mechanism_evidence.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\R21_retraction_from_mechanism_evidence.md,fullcell_fit_decision,371,98060771e980f77da6685e53fca83c2fe1434426274120abc4efe40cf732a812,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\R22M_fullcell_manuscript_decision.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\R22M_fullcell_manuscript_decision.md,fullcell_fit_decision,177,6fa2c391617c3ee59605ef54f198ae38a03659ff78128cb1f238ebb40d32c55c,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\R22M_scope_lock.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\R22M_scope_lock.md,fullcell_fit_decision,261,55c966ae42afb223a34ab445334228253ae6c24f70c67e63d0d022514f842682,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\Results_fullcell_R22M_patch.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\Results_fullcell_R22M_patch.md,fullcell_fit_decision,205,71b00d286008a862fed756ac0c5563ee527d32ca50a961fb7d0b4b8dc0955461,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\run_manifest.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\run_manifest.csv,fullcell_fit_decision,99,f5aac6a82b9711cb42be86890d35305983f87489eb3a71eb8aea483ee8641cbf,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\test_report.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\test_report.csv,fullcell_fit_decision,1619,c15b51d7ac0f7266820f42e9343770e9a076ef7c5415e4ab1183d4c84694d34b,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\test_report.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\test_report.md,fullcell_fit_decision,1756,022e22159351af2b03a01be807b81f921f2f56fb376dc7be81032faa602761d8,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\two_zone_local_handling_model_R22M.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\two_zone_local_handling_model_R22M.md,fullcell_fit_decision,364,4e54c9e886dc14293bc42aef38694a42a06b78484d4c6585fa9b8a4e429fc3ce,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\voltage_parameter_bounds_R22M.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\voltage_parameter_bounds_R22M.csv,fullcell_fit_decision,192,44a16eea7f8e40abc02a2ccda7ea06ef86407dc057de6785f45aed064c11a516,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_CAP_pure_mechanism_fit_points_lines.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_CAP_pure_mechanism_fit_points_lines.png,fullcell_fit_decision,134074,b72e07b797a83a36174c54c233162dd2bd35984aa8488a64e366fac4c63df306,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_failure_diagnosis_if_failed.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_failure_diagnosis_if_failed.png,fullcell_fit_decision,39203,d5471806391372e5200ad7dca77a6ae85475635a2c94b30797e952e9332434fd,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_holdout_CAP_C10.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_holdout_CAP_C10.png,fullcell_fit_decision,44040,33291fc19233cccc2ae1044150e491503b0ef57f3572d5d8c39da8c757e964ba,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_leave_one_replicate_out.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_leave_one_replicate_out.png,fullcell_fit_decision,75963,5402bb0da3e6a2ee57d27fb29869a7c96325fa467f8efcab61d5826b31358d1f,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_local_vs_bulk_supersaturation.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_local_vs_bulk_supersaturation.png,fullcell_fit_decision,80057,7c72437d35ffb6b98d4d9f5db0743227e7dd045dc1933ea6e16283f4a7f1337c,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_mechanistic_ablation_ladder.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_mechanistic_ablation_ladder.png,fullcell_fit_decision,52375,1a638b2cb2e53d8efbfea41f1c2cc29c17bb498213ef716d0dedd360d571c9ed,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_parameter_plausibility.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_parameter_plausibility.png,fullcell_fit_decision,93099,4902abfad04e58d0dba6bc61f3a02ad4a6840728d2c2ea7094df782d0be637d3,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_RATE_pure_mechanism_fit_points_lines.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_RATE_pure_mechanism_fit_points_lines.png,fullcell_fit_decision,106916,6277161a0714696c9b1284663d0f5616987a10695d16797049b3d8139d25158d,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_raw_CAP_points.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_raw_CAP_points.png,fullcell_fit_decision,180367,261455376554acc60663ab030a07990b623e83c9716d0223fcf2c00396a51530,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_raw_RATE_points.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_raw_RATE_points.png,fullcell_fit_decision,88404,cf985a7fcb70095e08909b4ea599e5a28b1ba32ae16b32ff0d57015fe9b27f3d,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_replicate_drift_points.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_replicate_drift_points.png,fullcell_fit_decision,77090,fbcb73061b2bc6cd8771f23724a324b8e949aae3e5a371dade01aeeda1406701,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_solid_inventory_coverage_area_loss.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_solid_inventory_coverage_area_loss.png,fullcell_fit_decision,103650,8cfb5c0b6a6f9226f73b688fe4b857f2ca079c39545e344b626977cae1325667,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_state_trajectories_CAP.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_state_trajectories_CAP.png,fullcell_fit_decision,69619,db0cdb324fa014d35ed5cbd42f6fe953f50310f44e2c857b09475fea5193adf1,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_state_trajectories_RATE.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_state_trajectories_RATE.png,fullcell_fit_decision,70678,8646ff2ae06c7395adbd448c45f897ca22ba6f272056570f43f91ab4e00db48d,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_trimmed_CAP_points.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_trimmed_CAP_points.png,fullcell_fit_decision,162431,07e0de8276eb67cee550ee6be6633bd396d1e5e8c07f569d1cceb022e1574860,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_trimmed_RATE_points.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_trimmed_RATE_points.png,fullcell_fit_decision,97508,3b736f97866a16a5a47f8a5904be86f48d36543d4da7d62309fcf1c83cdc4a62,Curated evidence file.
outputs\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_voltage_decomposition_physical_only.png,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R22M_pure_mechanism_state_space_fullcell_fit\figures_R22M\Fig_R22M_voltage_decomposition_physical_only.png,fullcell_fit_decision,90191,e5ed3ad89e8d8b1b389c7376e582ce8af55f035819455a29f24376166f1bb179,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\ASR_state_report_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\ASR_state_report_R23.md,fullcell_fit_decision,986,55adcdb59b3a949554d890f19bbb8a8374e827bc4c6bfcbc242bdef18663ddba,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\best_model_parameters_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\best_model_parameters_R23.csv,fullcell_fit_decision,7267,d2d03672ae640719fd2867d6f2312fa8e75c121afb6dee899e9beac9da05d3bb,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\best_model_state_trajectories_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\best_model_state_trajectories_R23.csv,fullcell_fit_decision,87869,0f3919bc0007bd3db819e9604783c696c401acd6db8e4e1598fd61305bcc0e3c,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\best_model_voltage_decomposition_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\best_model_voltage_decomposition_R23.csv,fullcell_fit_decision,40145,3b7d62b2ca9df828ede1127052fab3bf0dd35b24c859fd19b47d642eee5631ae,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\canonical_history_segments_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\canonical_history_segments_R23.csv,fullcell_fit_decision,80057,7380a45f39176137b87c45bce1b241d7863d653c7fed1d34c80318caab9ef844,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\charge_sign_audit_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\charge_sign_audit_R23.csv,fullcell_fit_decision,359,78dbb47465592208c694a4b9fb8bf2f10dd9b5474a849f717725b5fb04f8d266,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\checkpoint_manifest.json,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\checkpoint_manifest.json,fullcell_fit_decision,42,0096f28f90abe41dbb28a86dc99049b9839f6bd3c0565716cb70544feee3fd73,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\conditional_solubility_branch_summary_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\conditional_solubility_branch_summary_R23.csv,fullcell_fit_decision,736,75b7a97b4de42833bba194b07c843e9fb29a74a940058d16eac76b5be19cf150,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\continuous_history_dataset_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\continuous_history_dataset_R23.csv,fullcell_fit_decision,591400,8bd32af562ba870dc98e2eef34f973572192320608229812b6173a2557da6db6,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\continuous_history_step_table_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\continuous_history_step_table_R23.csv,fullcell_fit_decision,12365,d80f24d20c8aa278793b76e3d032ca36ce374b8afde77b8e5d2ab4069093b9e1,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_fit_summary_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_fit_summary_R23.csv,fullcell_fit_decision,1908,73e0ff955d41974af23503bf54eb88f58859cb57bb7830d5f0e7660f56b149ac,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_parameters_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_parameters_R23.csv,fullcell_fit_decision,83,93774f31a68c13ed5901558d7cc155836fb91e4c5924a8298b147f770588af94,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_report_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_report_R23.md,fullcell_fit_decision,3023,b99092d08574da530b01136ce5f1fafe031026e9a149b55e3e7e41f961163a1a,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_state_by_bin_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\distributed_zone_state_by_bin_R23.csv,fullcell_fit_decision,87825,5cc41bf7aa711844b16dc40f1cb10a2df3fe562e8d25e5665902af3de00a915a,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\final_status.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\final_status.md,fullcell_fit_decision,1606,823c317504577edae068967488266530cfdd776e4ba6871e765637c3907e398c,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\forbidden_component_blacklist_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\forbidden_component_blacklist_R23.md,fullcell_fit_decision,879,f0b647f52066ceef6cf3cea4d69c18f3a77d76fcff49514488fe324ffb76c58f,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\history_initial_state_report_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\history_initial_state_report_R23.md,fullcell_fit_decision,461,abe7ef7950924b467370eae0a9527fb6da2a0e9833484bcb5f9a171a5e572d9e,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\local_S_physicality_audit_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\local_S_physicality_audit_R23.md,fullcell_fit_decision,1060,e0f028b1400dad4f2b47c2ad36886a2ed3e3e763ce2ecb4fd67674b84b8e34ae,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\model_failure_modes_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\model_failure_modes_R23.csv,fullcell_fit_decision,948,62b22637cc3c8a12e5901a0fd57953c062601c80bbe78d7e3102d350ede85840,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Nernst_j0_Afloor_audit_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\Nernst_j0_Afloor_audit_R23.csv,fullcell_fit_decision,383,ecbda3e7c2c4a59efc3020c960e73dad2785b97b82052438c28ef35d5ca0da0b,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\overnight_model_tournament_summary_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\overnight_model_tournament_summary_R23.csv,fullcell_fit_decision,4035,5c90315268fad3cf9668ea6837b218b035df3a618904e4e49d04c8e07e109718,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_branch_decision_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_branch_decision_R23.md,fullcell_fit_decision,1009,c0a3e2fc6e634722cc76656a4ff4fd26bf1b0a363fe73b06e3bc59af44468ca5,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_fit_summary_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_fit_summary_R23.csv,fullcell_fit_decision,951,2c11f9c4492edd1c871ea2b5c7d8c4ffad3579ea34e03852735d60661ded2047,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_parameters_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_parameters_R23.csv,fullcell_fit_decision,64,c1205ed1e1a00718d04fa5e5d805d1ba1434c882e346ad73e4b2d437a2a97e60,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_report_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_report_R23.md,fullcell_fit_decision,1621,a961cb19cd41f247aa2a1672fb5320c670e74877a918f5bd287e665b562553ba,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_state_trajectories_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\phase_pinned_state_trajectories_R23.csv,fullcell_fit_decision,87825,5cc41bf7aa711844b16dc40f1cb10a2df3fe562e8d25e5665902af3de00a915a,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\plot_style_audit_R23.csv,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\plot_style_audit_R23.csv,fullcell_fit_decision,56,933c0f2c0a193de5172f60dfc0eb967207f9966592d59506cba9faff3327face,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\preflight_report.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\preflight_report.md,fullcell_fit_decision,188,d9ab4449f8401d44bd3c7bc8ff987f9e7b54df56a6468eca7d977c099ce399ab,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R22M_failure_autopsy_R23.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R22M_failure_autopsy_R23.md,fullcell_fit_decision,2186,1aef4568ebdce4a79d7e01eb81ba988a095d305263bae60c5333e5552a34aae5,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R22M_state_bug_or_real_history_verdict.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R22M_state_bug_or_real_history_verdict.md,fullcell_fit_decision,360,331896e27992f5c2fb9d5dba23e8f913d9c36b5c83432ba493f307ccbf04a97f,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_claim_lock_update.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_claim_lock_update.md,fullcell_fit_decision,222,a4f836ebbc560cfb3c327bb1f7ac190edc7f0a975dfddbe9c65914e950c708ac,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_fullcell_manuscript_decision.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_fullcell_manuscript_decision.md,fullcell_fit_decision,168,2e5599488df472ba5c19a37c8d76441b2bfd4035924a54522dbb6d04c59dff9f,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_mechanistic_decision_tree.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_mechanistic_decision_tree.md,fullcell_fit_decision,356,8b04a78a8767d8771d5f8c5322a56c0f8d1271c2bec8a43609990c3c9bf3e5c3,Curated evidence file.
outputs\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_rescue_matrix_plan.md,04_MECHANISM_EVIDENCE\fullcell_fit_decision\ZIFB_R23_overnight_mechanistic_fullcell_rescue_matrix\R23_rescue_matrix_plan.md,fullcell_fit_decision,412,a85ea85c755ed4cb3e3bad3c79ca694eb7982511e5b0eab2d4a46efabc3bbb67,Curated evidence file.
